Address,Zip Code,Latitude,Longitude
"2403 N Slappey Blvd, Albany, GA 31701",31701,31.60955,-84.176177
"1956 W Broad St, Athens, GA 30606",30606,33.95179,-83.403083
"3360 Camp Creek Pkwy, Atlanta, GA 30344",30344,33.656963,-84.499834
"440 Walton Way, Augusta, GA 30901",30901,33.465216,-81.96136
"2847 Washington Rd, Augusta, GA 30909",30909,33.511442,-82.035651
"1805 East-West Connector S.W, Austell, GA 30106",30106,33.853639,-84.605487
"3230 Buford Dr, Buford, GA 30519",30519,34.064976,-83.990079
"1405 Riverstone Pkwy, Canton, GA 30114",30114,34.249995,-84.477069
"375 Cherokee Pl, Cartersville, GA 30121",30121,34.172687,-84.782001
"1425 13th St, Columbus, GA 31901",31901,32.471507,-84.971129
"2679 Adams Farm Dr, Columbus, GA 31909",31909,32.544372,-84.948409
"1560 Dogwood Dr SE, Conyers, GA 30013",30013,33.647864,-83.994391
"901 W Bridge Rd, Dalton, GA 30720",30720,34.760018,-85.003411
"2522 Candler Rd, Decatur, GA 30032",30032,33.716444,-84.273663
"3100 Bill Arp Rd, Douglasville, GA 30135",30135,33.720246,-84.763662
"2105 Veterans Blvd, Dublin, GA 31021",31021,32.542218,-82.954462
"2055 Pleasant Hill Rd, Duluth, GA 30096",30096,33.955604,-84.13297
"1707 Browns Bridge Rd, Gainesville, GA 30501",30501,34.28448,-83.844709
"6550 Tara Blvd, Jonesboro, GA 30236",30236,33.575668,-84.371421
"2626 George Busbee Pkwy NW, Kennesaw, GA 30144",30144,34.014922,-84.56672
"2077 Riverside Dr, Macon, GA 31204",31204,32.857568,-83.644893
"1846 Jonesboro Rd, McDonough, GA 30253",30253,33.464868,-84.216527
"990 Bullsboro Dr, Newnan, GA 30265",30265,33.39741,-84.745554
"1359 Sam Nunn Blvd, Perry, GA 31069",31069,32.466921,-83.739737
"700 Shorter Ave NW, Rome, GA 30165",30165,34.266251,-85.201469
"1050 Holcomb Bridge Rd, Roswell, GA 30076",30076,34.024504,-84.329538
"11 W E Montgomery Cross Rd, Savannah, GA 31406",31406,31.998281,-81.123229
"2579 Cobb Pkwy SE, Smyrna, GA 30080",30080,33.889744,-84.474448
"4001 GA-78 W, Snellville, GA 30039",30039,33.838521,-84.068975
"101 S Virginia Ave, Tifton, GA 31794",31794,31.456897,-83.526753
"3937 Lavista Rd, Tucker, GA 30084",30084,33.844738,-84.255662
"1179 N St Augustine Rd, Valdosta, GA 31601",31601,30.840423,-83.320841
"1765 Ala Moana Blvd, Honolulu, HI 96815",96815,21.285613,-157.839143
"550 N Milwaukee St, Boise, ID 83704",83704,43.609556,-116.284327
"212 E Neider Ave, Coeur d'Alene, ID 83815",83815,47.706925,-116.790708
"2115 Thain Grd, Lewiston, ID 83501",83501,46.399963,-117.000516
"4105 N Yellowstone Hwy, Pocatello, ID 83202",83202,42.907745,-112.466871
"170 E Beltline Pkwy, Alton, IL 62002",62002,38.921077,-90.17331
"1036 N, Illinois Rte 59, Aurora, IL 60504",60504,41.77415,-88.206255
"391 W Army Trail Rd, Bloomingdale, IL 60108",60108,41.939844,-88.115682
"714 S Eldorado Rd, Bloomington, IL 61704",61704,40.471774,-88.951988
"209 S Weber Rd, Bolingbrook, IL 60490",60490,41.69322,-88.123273
"1604 N State Rte 50, Bourbonnais, IL 60914",60914,41.174237,-87.850754
"1901 N Prospect Ave, Champaign, IL 61822",61822,40.138433,-88.25849
"5201 S Pulaski Rd, Chicago, IL 60632",60632,41.798412,-87.722733
"3217 N Vermilion St, Danville, IL 61832",61832,40.176417,-87.629592
"3001 Finley Rd, Downers Grove, IL 60515",60515,41.833097,-88.024404
"110 Ludwig Dr, Fairview Heights, IL 62208",62208,38.600549,-89.992023
"997 S, State Route 51, Forsyth, IL 62535",62535,39.920528,-88.956154
"902 Commons Dr, Geneva, IL 60134",60134,41.896544,-88.341252
"6230 Grand Ave, Gurnee, IL 60031",60031,42.384332,-87.956429
"2950 Plainfield Rd, Joliet, IL 60435",60435,41.578095,-88.160616
"3301 W Touhy Ave, Lincolnwood, IL 60712",60712,42.011558,-87.712328
"2900 W Deyoung St, Marion, IL 62959",62959,37.7455,-88.97522
"3915 W 211th St, Matteson, IL 60443",60443,41.505712,-87.711913
"4401 N Cumberland Ave, Norridge, IL 60706",60706,41.959992,-87.836204
"9500 SW Hwy, Oak Lawn, IL 60453",60453,41.719066,-87.769708
"14750 South La Grange Road, Orland Park, IL 60462",60462,41.621599,-87.854226
"4625 N Sterling Ave, Peoria, IL 61615",61615,40.74429,-89.632241
"4381 Venture Dr, Peru, IL 61354",61354,41.362981,-89.126223
"5827 E State St, Rockford, IL 61108",61108,42.26582,-89.00285
"800 E Golf Rd, Schaumburg, IL 60173",60173,42.050567,-88.059327
"2696 S Dirksen Pkwy, Springfield, IL 62703",62703,39.766937,-89.606733
"701 Spring Hill Ring Rd, West Dundee, IL 60118",60118,42.102131,-88.289741
"5806 S Scatterfield Rd, Anderson, IN 46013",46013,40.05679,-85.652138
"10189 E US Hwy 36, Avon, IN 46123",46123,39.763226,-86.342695
"2617 E 3rd St, Bloomington, IN 47401",47401,39.164615,-86.499189
"951 E Lewis and Clark Pkwy Suite 3004, Clarksville, IN 47129",47129,38.317369,-85.761902
"2000 25th St, Columbus, IN 47201",47201,39.223473,-85.902534
"3009 Brittany Ct, Elkhart, IN 46514",46514,41.729179,-85.972619
"3930 N Main St, Mishawaka, IN 46545",46545,41.697551,-86.181813
"4605 Bellemeade Ave, Evansville, IN 47714",47714,37.967392,-87.494471
"4825 Coldwater Rd, Fort Wayne, IN 46825",46825,41.12352,-85.136316
"690 East Thompson Rd, Indianapolis, IN 46227",46227,39.693837,-86.145882
"1752 Shadeland Ave, Indianapolis, IN 46219",46219,39.791797,-86.046221
"5090 W 38th St, Indianapolis, IN 46254",46254,39.824326,-86.24672
"6410 E 82nd St, Indianapolis, IN 46250",46250,39.905847,-86.057396
"1900 S Reed Rd, Kokomo, IN 46902",46902,40.464087,-86.107287
"120 S Creasy Ln, Lafayette, IN 47905",47905,40.416993,-86.840063
"1450 E 82nd Ave, Merrillville, IN 46410",46410,41.470264,-87.318936
"4353 Franklin St, Michigan City, IN 46360",46360,41.675398,-86.894674
"223 W McGalliard Rd, Muncie, IN 47303",47303,40.218594,-85.388663
"9311 Calumet Ave, Munster, IN 46321",46321,41.544267,-87.508415
"5400 National Rd E, Richmond, IN 47374",47374,39.8329,-84.828361
"3407 S US Hwy 41, Terre Haute, IN 47802",47802,39.426572,-87.417133
"1100 Buckeye Ave, Ames, IA 50010",50010,42.013153,-93.610873
"163 Collins Rd NE, Cedar Rapids, IA 52402",52402,42.027353,-91.628801
"2671 2nd St, Coralville, IA 52241",52241,41.68874,-91.607286
"3040 Dial Dr, Council Bluffs, IA 51501",51501,41.229772,-95.850252
"3420 E Kimberly Rd, Davenport, IA 52807",52807,41.551205,-90.523014
"4290 Sergeant Rd, Sioux City, IA 51106",51106,42.448961,-96.353646
"941 E San Marnan Dr, Waterloo, IA 50702",50702,42.458156,-92.337421
"3838 Westown Pkwy, West Des Moines, IA 50266",50266,41.595061,-93.756325
"10700 Parallel Pkwy, Kansas City, KS 66109",66109,39.128866,-94.827457
"9475 Metcalf Ave, Overland Park, KS 66212",66212,38.95718,-94.667084
"450 NW Barry Rd, Kansas City, MO 64155",64155,39.246737,-94.585282
"14904 W 119th St, Olathe, KS 66062",66062,38.913213,-94.758918
"4328 S Noland Rd, Independence, MO 64055",64055,39.041411,-94.415848
"2925 S 9th St, Salina, KS 67401",67401,38.785176,-97.612088
"2011 SW Wanamaker Rd, Topeka, KS 66604",66604,39.03036,-95.76274
"333 S. Towne East Mall Drive, Wichita, KS 67207",67207,37.682191,-97.2521
"555 S West St, Wichita, KS 67213",67213,37.675374,-97.389982
"Greenwood Mall, 2525 Scottsville Rd, Bowling Green, KY 42104",42104,36.951351,-86.426222
"2020 N Dixie Hwy, Elizabethtown, KY 42701",42701,37.739077,-85.890216
"7921 Dream St, Florence, KY 41042",41042,38.989244,-84.642155
"2550 Nicholasville Rd, Lexington, KY 40503",40503,37.998541,-84.519721
"1848 Alysheba Way, Lexington, KY 40509",40509,38.01894,-84.418456
"828 Eastern Bypass, Richmond, KY 40475",40475,37.730879,-84.281482
"4639 Outer Loop, Louisville, KY 40219",40219,38.138303,-85.677044
"986 Breckenridge Ln, St Matthews, KY 40207",40207,38.232446,-85.639621
"3410 Frederica St, Owensboro, KY 42301",42301,37.738053,-87.119253
"5151 Hinkleville Rd, Paducah, KY 42001",42001,37.075839,-88.691117
"6051 Bluebonnet Blvd, Baton Rouge, LA 70836",70836,30.393298,-91.087077
"2968 E Texas St, Bossier City, LA 71111",71111,32.528308,-93.703184
"3020 N Causeway Blvd, Metairie, LA 70002",70002,30.007424,-90.155475
"4601 Pecanland Mall Dr, Monroe, LA 71203",71203,32.496975,-92.063518
"183 Jennifer Rd, Annapolis, MD 21401",21401,38.985102,-76.544509
"615 Belair Rd, Bel Air, MD 21014",21014,39.524606,-76.355424
"9011 Snowden Square Dr, Columbia, MD 21046",21046,39.183564,-76.819083
"1020 W Patrick St, Frederick, MD 21703",21703,39.41611,-77.439869
"15700 Shady Grove Rd, Gaithersburg, MD 20877",20877,39.113476,-77.187258
"1681 Wesel Blvd, Hagerstown, MD 21740",21740,39.630196,-77.762243
"7063 Arundel Mills Blvd, Hanover, MD 21076",21076,39.154239,-76.729652
"8905 Annapolis Rd, Lanham, MD 20706",20706,38.960491,-76.862907
"14368 Baltimore Ave, Laurel, MD 20707",20707,39.085857,-76.861746
"8019 Honeygo Blvd, Nottingham, MD 21236",21236,39.371468,-76.468897
"3 Restaurant Park Dr N, Owings Mills, MD 21117",21117,39.404619,-76.792716
"8533 Georgia Ave, Silver Spring, MD 20910",20910,38.996062,-77.027218
"5051 Auth Way, Suitland-Silver Hill, MD 20746",20746,38.826458,-76.920802
"11035 Mall Cir, Waldorf, MD 20603",20603,38.616071,-76.922422
"1420 S Main St, Adrian, MI 49221",49221,41.876178,-84.043951
"2420 Carpenter Rd, Ann Arbor, MI 48108",48108,42.251393,-83.681286
"2565 Capitol Ave. S.W, Battle Creek, MI 49015",49015,42.264579,-85.198368
"4109 Wilder Rd, Bay City, MI 48706",48706,43.624354,-83.892681
"6850 N Telegraph Rd, Dearborn Heights, MI 48127",48127,42.338284,-83.272403
"4417 W Pierson Rd, Flint, MI 48504",48504,43.060098,-83.768845
"4220 24th Ave, Fort Gratiot Twp, MI 48059",48059,43.032203,-82.455615
"3464, Point Circle, Grandville, MI 49418",49418,42.883025,-85.749646
"2400 Shirley Dr, Jackson, MI 49202",49202,42.276859,-84.429837
"3920 28th St SE, Kentwood, MI 49512",49512,42.912111,-85.570781
"3130 E Saginaw St, Lansing, MI 48912",48912,42.740415,-84.507007
"29980 Plymouth Rd, Livonia, MI 48150",48150,42.369571,-83.338167
"101 W Twelve Mile Rd, Madison Heights, MI 48071",48071,42.504343,-83.107404
"2923 US-41 West, Marquette, MI 49855",49855,46.548801,-87.453411
"1553 N Dixie Hwy, Monroe, MI 48162",48162,41.9286,-83.353704
"4062 E. Bluegrass Road, Mt Pleasant, MI 48858",48858,43.574944,-84.766174
"1681 E Sternberg Rd, Muskegon, MI 49444",49444,43.153519,-86.203861
"27760 Novi Rd, Novi, MI 48377",48377,42.49065,-83.475102
"6535 S Westnedge Ave, Portage, MI 49002",49002,42.221645,-85.588899
"2825 S Rochester Rd, Rochester Hills, MI 48307",48307,42.639207,-83.131247
"4141 Bay Rd, Saginaw, MI 48603",48603,43.46739,-83.976246
"13999 Eureka Rd, Southgate, MI 48195",48195,42.198952,-83.19424
"13800 Hall Rd, Sterling Heights, MI 48313",48313,42.626157,-82.9898
"2691 N U.S. 31 S, Traverse City, MI 49684",49684,44.727435,-85.646892
"25901 Hoover Rd, Warren, MI 48089",48089,42.484817,-83.006921
"479 Telegraph Rd, Waterford Twp, MI 48328",48328,42.647466,-83.326777
"5774 N Wayne Rd, Westland, MI 48185",48185,42.325961,-83.388104
"1951 American Blvd W, Bloomington, MN 55431",55431,44.858178,-93.304251
"1301 County Rd 42 W, Burnsville, MN 55306",55306,44.746022,-93.297357
"301 S Lake Ave, Duluth, MN 55802",55802,46.784051,-92.096702
"8900 Golden Valley Rd, Golden Valley, MN 55427",55427,44.985155,-93.393643
"1890 E, Madison Ave, Mankato, MN 56001",56001,44.167332,-93.950173
"12515 Elm Creek Blvd N, Maple Grove, MN 55369",55369,45.093862,-93.439288
"2925 White Bear Ave, Maplewood, MN 55109",55109,45.02868,-93.018755
"8500 State Hwy 47, Minneapolis, MN 55433",55433,45.125029,-93.265501
"8350 3rd St N, Oakdale, MN 55128",55128,44.951094,-92.935296
"2330 Prior Ave N, Roseville, MN 55113",55113,45.010981,-93.181642
"2920 W Division St, St Cloud, MN 56301",56301,45.552867,-94.193964
"2675 32nd Ave S, Grand Forks, ND 58201",58201,47.888897,-97.066133
"4215 13th Ave S, Fargo, ND 58103",58103,46.862253,-96.852932
"3333 WI-16, La Crosse, WI 54601",54601,43.867077,-91.202895
"3897 Promenade Pkwy, D'Iberville, MS 39540",39540,30.454824,-88.901898
"4670 Hardy St, Hattiesburg, MS 39402",39402,31.323333,-89.360847
"6357 Interstate 55 North Frontage Rd, Jackson, MS 39213",39213,32.397565,-90.146726
"201 S Frontage Rd, Meridian, MS 39301",39301,32.364216,-88.674691
"6535 Airways Blvd, Southaven, MS 38671",38671,34.955891,-89.990671
"895 Barnes Crossing Rd, Tupelo, MS 38804",38804,34.314918,-88.703756
"3559 Shepherd of the Hills Expy, Branson, MO 65616",65616,36.652233,-93.288157
"12235 St Charles Rock Rd, Bridgeton, MO 63044",63044,38.752078,-90.426527
"3269 William St, Cape Girardeau, MO 63703",63703,37.302051,-89.57791
"17204 Chesterfield Airport Rd, Chesterfield, MO 63005",63005,38.667902,-90.59567
"1110 Interstate 70 Dr SW, Columbia, MO 65203",65203,38.96432,-92.354935
"3519 Country Club Dr, Jefferson City, MO 65109",65109,38.583503,-92.250113
"2141 S Glenstone Ave, Springfield, MO 65804",65804,37.175169,-93.262973
"9838 Watson Rd, St. Louis, MO 63126",63126,38.556239,-90.390499
"1716 Interstate 70 Dr SW, Columbia, MO 65203",65203,38.9655318,-92.364948
"3131 N Rangeline Rd, Joplin, MO 64801",64801,37.055462,-94.477757
"670 NW Blue Pkwy, Lee's Summit, MO 64063",64063,38.9265,-94.402165
"2381 Maplewood Commons Dr, Maplewood, MO 63143",63143,38.61784,-90.332907
